"uid","pid","tstamp","crdate","cruser_id","deleted","hidden","starttime","endtime","sys_language_uid","l10n_parent","l10n_state","l10n_diffsource","t3ver_oid","t3ver_id","t3ver_label","t3ver_wsid","t3ver_state","t3ver_stage","t3ver_count","t3ver_tstamp","t3ver_move_id","gnd_id","first_composer","intertextual_entity","title","date_of_production","geographic_area_code","zzz_deleted_instrumentation","geographical_area_code","super_work","opus_no","index_no","medium_of_performance","unmodified_gnd_data","zzz_deleted_added_by_project","instruments","gnd_status","form","title_no","title_instrument","alt_titles","tonality","language","final","confirmed_by_slub","zzz_deleted_alt_instrument_ids","genre_ids","main_instrumentation","alt_instrumentation","genres","instrument_ids","alt_instrument_names"
"49","0","1643120079","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217666729","74","0","Polonaisen",NULL,,,,"0",,,,"1","0","2",,"1",,"Orchester","Grande Polonaise à l'usage des Concerts","D-Dur",,"2","1",,"4209517-7","0","0","1",,
"50","0","1643120079","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217667156","38","0","Lieder","1809-01-01",,,,"0","12",,,"1","0","2","n","1",,,"Gedichte von L. A. Freiherr v. Schele $ Lieder",,,"2","1",,"4035669-3","0","0","1",,
"51","0","1643120079","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217667709","88","0","Sonaten",NULL,,,,"0","13",,,"1","0","1",,"2",,"Klavier, 4-händig",,"F-Dur",,"2","1",,"4188277-5$4131190-5","0","0","2",,
"52","0","1643120079","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","121766856X","77","0","Variations faciles sur le Menuet à la Vigano",NULL,,,,"0","9",,,"1","0","3","n","1",,,"Variationen",,,"2","1",,"4187414-6","0","0","1",,
"53","0","1643120079","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217674020","137","0","Lieder",NULL,,,,"0","34",,,"1","0","2",,"1",,,"Lieder $ Lieder von Tiedge",,,"2","1",,"4035669-3","0","0","1",,
"54","0","1643120079","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217674764","79","0","Trios",NULL,,,,"0","6",,,"1","0","3","n","1",,"Klavier",,"B-Dur",,"2","1",,"4186188-7","0","0","1",,
"55","0","1643120080","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217675507","180","0","Quartette",NULL,,,,"1665","20, Nr. 1",,,"1","0","3",,"1",,"Violoncello",,"G-Dur",,"2","1",,"4176618-0","0","0","1",,
"56","0","1643120079","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217675981","42","0","Variationen",NULL,,,,"0","4",,,"1","0","1","n","1",,"Gitarre","Variations facile","G-Dur",,"2","1",,"4187414-6","0","0","1",,
"57","0","1643120080","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217677321","95","0","Die neumodische Mütze","1809-01-01",,,,"0",,,,"1","0","2",,"1",,,"Hoch schalle dir von Mund zu Munde",,,"2","1",,"4035669-3","0","0","1",,
"58","0","1643120080","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217720138","83","0","Duos",NULL,,,,"0","11",,,"1","0","1","n","1",,"Violine (2)",,,,"2","1",,"4138632-2","0","0","1",,
"59","0","1643120080","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217720693","38","0","Gesänge","1809-01-01",,,,"0","11",,,"1","0","1",,"2",,,"Gesänge $ Terzette",,,"2","1",,"4874050-0$4020470-4","0","0","1",,
"60","0","1643120080","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217721770","180","0","Quartette",NULL,,,,"1665","20, Nr. 2",,,"1","0","3","n","1",,"Violoncello",,"d-Moll",,"2","1",,"4176618-0","0","0","1",,
"61","0","1643120080","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217722777","132","0","Duos",NULL,,,,"0","16",,,"1","0","1","p","1",,"Violine (2)","Duos facile",,,"2","1",,"4138632-2","0","0","1",,
"62","0","1643120080","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217723250","86","0","Polonaisen",NULL,,,,"0",,,,"1","0","1","n","1",,"Klavier",,"G-Dur",,"2","1",,"4209517-7","0","0","1",,
"63","0","1643120080","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217724060","91","0","Amusement","1805-01-01",,,,"0","30",,,"1","0","1",,"1",,,"Amusemens","Es-Dur",,"2","1",,"4147584-7","0","0","1",,
"64","0","1643120080","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217732292","88","0","Sonaten","1809-01-01",,,,"0","19",,,"1","0","2","n","2",,"Klavier","Große Sonate $ Duos","D-Dur",,"2","1",,"4138632-2$4131190-5","0","0","2",,
"65","0","1643120080","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217732691","89","0","Stücke","1809-01-01",,,,"0","53",,,"1","0","1",,"1",,"Orgel","Orgelstücke",,,"2","1",,"7727983-9","0","0","1",,
"66","0","1643120080","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217733450","180","0","Quartette",NULL,,,,"1665","20, Nr. 3",,,"1","0","3","n","1",,"Violoncello",,"f-Moll",,"2","1",,"4176618-0","0","0","1",,
"67","0","1643120080","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","300772939","91","0","Sonaten","1806-01-01",,,,"0","39",,,"1","0","1",,"1",,"Klavier","Sonaten, Kl op. 39 $ Sonaten für Klavier g-Moll op. 39","g-Moll",,"2","1",,"4131190-5","0","0","1",,
"68","0","1643120080","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1081176199","91","0","Polonaisen","1803-01-01",,,,"0","19",,,"1","0","1","q","1",,"Klavier, 4-händig","Polonaisen $ Polonaise à quatre mains $ Polonoise for Piano 4-Hands","B-Dur",,"2","1",,"4209517-7","0","0","1",,
"69","0","1643120080","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217734562","128","0","Gesänge","1808-01-01",,,,"0","25",,,"1","0","2","p","1",,,"Gesänge",,,"2","1",,"4020470-4","0","0","1",,
"70","0","1643120080","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217738134","1001","0","Das Waisenhaus","1808-01-01",,,,"1644",,,,"1","0","1","n","1",,,,,,"2","1",,"4172996-1","0","0","1",,
"71","0","1643120080","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217738835","93","0","Gesänge",NULL,,,,"0","11",,,"1","0","2",,"1",,,,,,"2","1",,"4020470-4","0","0","1",,
"72","0","1643120080","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1075385601","91","0","Tokkaten","1806-01-01",,,,"0","46",,,"1","0","1",,"1",,"Klavier","Tokkaten $ Toccata","c-Moll",,"2","1",,"4185619-3","0","0","1",,
"73","0","1643120080","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217739246","95","0","Hans an Liesel","1809-01-01",,,,"0",,,,"1","0","2","n","1",,,"Ein thüringisches Bauernlied $ Nu, Herze Liesel, kumm doch",,,"2","1",,"4035669-3","0","0","1",,
"74","0","1643120080","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","121773967X","96","0","Übungsstücke für angehende Spieler",NULL,,,,"0",,,,"1","0","1",,"1",,,"Übungen",,,"2","1",,"4123166-1","0","0","1",,
"75","0","1643120080","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217740058","42","0","Lieder und eine Romanze",NULL,,,,"0","8",,,"1","0","2","n","2",,,"Lieder",,,"2","1",,"4035669-3$4050494-3","0","0","1",,
"76","0","1643120080","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217740686","97","0","Geschwindmärsche",NULL,,,,"0",,,,"1","0","1",,"1",,,,,,"2","1",,"4168976-8","0","0","1",,
"77","0","1643120081","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217741232","42","0","Variationen",NULL,,,,"0","10",,,"1","0","1","n","1",,"Gitarre","Variations faciles","A-Dur",,"2","1",,"4187414-6","0","0","1",,
"78","0","1643120081","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217743642","91","0","Sonaten","1805-01-01",,,,"0","43",,,"1","0","1",,"1",,"Klavier","Große Sonate","C-Dur",,"2","1",,"4131190-5","0","0","1",,
"79","0","1643120081","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217744479","1024","0","Rondeaux variés",NULL,,,,"1668",,,,"1","0","1","n","1","Nr. 7",,,,,"2","1",,"4178454-6","0","0","1",,
"80","0","1643120081","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217746404","101","0","Gesänge",NULL,,,,"0","84",,,"1","0","2",,"1",,,"Neueste Sammlung der besten Gesänge $ Gesänge",,,"2","1",,"4020470-4","0","0","1",,
"81","0","1643120081","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217792694","204","0","Pièces favorites",NULL,,,,"0",,,,"1","0","1","n","1",,,"Pièces",,,"2","1",,"7727983-9","0","0","1",,
"82","0","1643120083","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217792899","1024","0","Rondeaux variés",NULL,,,,"1668",,,,"1","0","1",,"1","Nr. 6",,,,,"2","1",,"4178454-6","0","0","1",,
"83","0","1643120083","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","121779347X","88","0","Gesänge",NULL,,,,"0","16",,,"1","0","2","n","1",,,"Gesänge",,,"2","1",,"4020470-4","0","0","1",,
"84","0","1643120083","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217794034","119","0","Schottische Anglaisen","1808-01-01",,,,"0","1",,,"1","0","1",,"1",,,"Schottische Angloises $ Anglaisen",,,"0","1",,"4142457-8","0","0","1",,
"85","0","1643120083","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217795634","146","0","Variations sur la Polonaise ""Die Welt ist nichts als ein Orchester""",NULL,,,,"0","29",,,"1","0","1","n","1",,,"Variationen",,,"0","1",,"4187414-6","0","0","1",,
"86","0","1643120083","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217799702","88","0","Sonaten",NULL,,,,"1680","20, Nr. 1",,,"1","0","1",,"1",,"Klavier",,"G-Dur",,"0","1",,"4131190-5","0","0","1",,
"87","0","1643120084","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","121779980X","88","0","Sonaten",NULL,,,,"1680","20, Nr. 2",,,"1","0","1","n","1",,"Klavier",,"B-Dur",,"0","1",,"4131190-5","0","0","1",,
"88","0","1643120084","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217800573","86","0","Thèmes variés",NULL,,,,"1685","4, Nr. 1",,,"1","0","1",,"2",,,"Wenn i in der Fruh",,,"0","1",,"4185064-6$4187414-6","0","0","1",,
"89","0","1643120084","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217800662","86","0","Thèmes variés",NULL,,,,"1685","4, Nr. 2",,,"1","0","1","n","2",,,"An dem schönen Frühlingsmorgen",,,"0","1",,"4185064-6$4187414-6","0","0","1",,
"90","0","1643120084","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","121780076X","86","0","Thèmes variés",NULL,,,,"1685","4, Nr. 3",,,"1","0","1",,"2",,,"Seit ich so viele Weiber sah",,,"0","1",,"4185064-6$4187414-6","0","0","1",,
"91","0","1643120084","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","300017332","509","0","Trios","1798-01-01",,,,"1181","9, Nr. 1",,,"1","0","3","q","1",,"Violoncello","Trios, Vl Va Vc, op. 9,1","G-Dur",,"0","1",,"4186188-7","0","0","1",,
"92","0","1643120084","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","300017340","509","0","Trios","1798-01-01",,,,"1181","9, Nr. 2",,,"1","0","3",,"1",,"Violoncello","Trios, Vl Va Vc, op. 9,2","D-Dur",,"0","1",,"4186188-7","0","0","1",,
"93","0","1643120084","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","300017359","509","0","Trios","1798-01-01",,,,"1181","9, Nr. 3",,,"1","0","3","q","1",,"Violoncello","Trios, Vl Va Vc, op. 9,3","c-Moll",,"0","1",,"4186188-7","0","0","1",,
"94","0","1643120084","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","121780868X","1024","0","Rondeaux variés",NULL,,,,"1668",,,,"1","0","1","n","1","Nr. 8",,,,,"0","1",,"4178454-6","0","0","1",,
"95","0","1643120085","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1156426804","1001","0","L'amor marinaro","1797-01-01",,,,"1656",,,,"1","0","1",,"1",,,"L'amor marinaro $ L' amor marinaro <Ouvertüre>",,,"0","1",,"4172996-1","0","0","1",,
"96","0","1643120085","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217816526","188","0","Französische Märsche und Wiener Walzer",NULL,,,,"0",,,,"1","0","1",,"2",,,,,,"0","1",,"4168976-8$4189042-5","0","0","2",,
"97","0","1643120085","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217817050","42","0","Komische Gesänge",NULL,,,,"1651",,,,"1","0","2","n","1","Nr. 2",,"Kauft, wer da kaufen will",,,"0","1",,"4020470-4","0","0","1",,
"98","0","1643120085","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","300965419","1003","0","Démophon","1789-01-01",,,,"1645",,,,"1","0","1","q","1",,,,,,"0","1",,"4172996-1","0","0","1",,
"99","0","1643120085","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217818634","42","0","Schön Suschen",NULL,,,,"0","13",,,"1","0","2",,"1",,,"Hört Schwestern, was mit mir",,,"0","1",,"4050494-3","0","0","1",,
"100","0","1643120085","1602495937","0","0","0","0","0","0","0",NULL,,"0","0",,"0","0","0","0","0","0","1217819436","95","0","Rondos","1809-01-01",,,,"0",,,,"1","0","2","n","1",,"Klavier","Rondeaux",,,"0","1",,"4178454-6","0","0","1",,
